Gene_set	Term	P-value	Adjusted P-value	Old P-value	Old adjusted P-value	Odds Ratio	Combined Score	Genes
DGIdb_Drug_Targets_2024	CARFILZOMIB	3.467733e-08	1.914189e-05	0	0	2.575376e+01	4.423769e+02	PSMD10;PSMD12;PSMD11;PSMD14;PSMD13;PSMA7;PSMB10;PSMD8;PSMB6;PSMD9;PSMB7;PSMD6;PSMB4;PSMD7;PSMB5;PSMD4;PSMB2;PSMD5;PSMB3;PSMD2;PSMD3;PSMB1;PSMD1;PSMF1;ADRM1;PSMB8;PSMB9;PSMA5;PSMA6;PSMA3;PSMC5;PSMA4;PSMC6;PSMA1;PSMC3;PSMA2;PSMC4;PSMC1;PSME4;PSMC2;PSME1;PSME2
DGIdb_Drug_Targets_2024	METFORMIN HYDROCHLORIDE	6.773364e-05	1.706225e-02	0	0	4.386869e+00	4.211362e+01	NDUFB9;MT-ND4;NDUFA13;NDUFB8;MT-ND5;NDUFA11;NDUFB10;NDUFB6;NDUFA12;NDUFB5;NDUFB11;NDUFB4;NDUFA10;NDUFB3;NDUFB1;MT-ND2;MT-ND1;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;NDUFA4;NDUFA3;NDUFA2;NDUFA1;NDUFC2;PRKAB1;MTOR;NDUFS8;NDUFS7;NDUFS6;NDUFS5;GPD2;NDUFAF4;NDUFS4;NDUFAB1;NDUFS3;NDUFAF2;NDUFS2;NDUFS1
DGIdb_Drug_Targets_2024	BORTEZOMIB	9.272961e-05	1.706225e-02	0	0	3.471298e+00	3.223386e+01	PSMD8;PSMD9;PSMD6;PSMD7;PSMD4;PSMD5;PSMD2;PSMD3;PSMD1;CAPN1;PRSS3;PRSS2;CTSB;F2;PSMA5;PSMA6;PSMA3;PSMA4;PSMA1;PSMA2;PSME4;PSME1;PSME2;PSMD10;PSMD12;PSMD11;PSMD14;PSMD13;XIAP;PSMA7;PSMB10;PSMB6;PSMB7;PSMB4;PSMB5;PSMB2;PSMB3;PSMB1;PSMF1;HSPA4;ADRM1;PSMB8;NFKB1;PSMB9;PSMC5;PSMC6;PSMC3;PSMC4;PSMC1;PSMC2;FGFR3
DGIdb_Drug_Targets_2024	PF 562271	1.859140e-04	2.565613e-02	0	0	2.910545e+00	2.500224e+01	GSK3B;GSK3A;FLT4;IGF1R;RPS6KA3;SLK;TBK1;PRKACA;JAK2;JAK3;PDGFRB;MAP4K2;MAP2K2;PDPK1;PRKCD;MINK1;IRAK4;TYK2;HCK;LCK;BTK;PRKD2;PRKCQ;CSNK1G1;CAMK2D;PRKAA1;ROCK1;SRC;ROCK2;STK3;PAK1;IRAK1;GRK5;MAPK1;PTK2B;FYN;MAP4K5;MARK3;CAMK2G;MARK2;PAK4;MAP4K4;LYN;NTRK2;YES1;TNK2;CDC42BPA;PTK2;CDK5;RPS6KB1;AXL;TAOK1;CDK2;PKN2;FGFR3;FRK;FGFR1
DGIdb_Drug_Targets_2024	DOVITINIB	8.311148e-04	9.175507e-02	0	0	2.989762e+00	2.120561e+01	CSF1R;CAMK2D;PRKAA1;ROCK2;SRC;FLT4;STK3;RPS6KA3;SLK;IRAK1;PHKG2;FYN;JAK2;MAP4K5;MARK3;CAMK2G;MARK2;PAK4;MAP4K4;ACVR1;PDGFRB;LYN;PDGFRA;MAP4K2;NTRK2;MAP2K1;MAP2K2;YES1;PDPK1;PRKCD;MINK1;LIMK1;TYK2;HCK;RPS6KB1;LCK;AXL;BTK;PRKD2;PKN2;FGFR4;FGFR3;FGFR2;FGFR1
DGIdb_Drug_Targets_2024	ILORASERTIB	1.352463e-03	1.244266e-01	0	0	2.404137e+00	1.588131e+01	FLT4;IGF1R;RPS6KA3;SLK;JAK2;PDGFRB;ACVR1;PDGFRA;MAP4K2;MAP2K1;PRKCI;MAP2K2;SYK;PDPK1;PRKCD;MINK1;IRAK4;TYK2;FGR;HCK;LCK;BTK;PRKD2;CSNK1G1;CSF1R;PRKAA1;CAMK2D;ROCK1;SRC;ROCK2;STK3;PAK1;IRAK1;PTK2B;FYN;MARK3;CAMK2G;MARK2;MAP4K4;LYN;NTRK2;YES1;TNK2;LIMK1;MAPK14;PTK2;FER;RPS6KB1;AXL;TAOK1;PKN2;CAMK1;FGFR3;FRK;FGFR1
DGIdb_Drug_Targets_2024	SOTRASTAURIN	3.800110e-03	2.761645e-01	0	0	3.153453e+00	1.757332e+01	GSK3B;GSK3A;CAMK2D;PRKAA1;FLT4;STK3;RPS6KA3;SLK;GRK5;AKT2;AKT1;MAP4K5;MARK3;CAMK2G;PRKG1;MAP4K4;PDGFRB;MAP2K1;PRKCI;PDPK1;PRKCB;PRKCD;MINK1;PRKCA;FER;RPS6KB1;CDK5;TAOK1;CDK2;PRKCQ;PKN2
DGIdb_Drug_Targets_2024	RG 1530	4.002384e-03	2.761645e-01	0	0	2.342593e+00	1.293314e+01	GSK3B;CSF1R;GSK3A;PRKAA1;SRC;FLT4;STK3;RPS6KA3;PAK1;SLK;GRK5;IRAK1;PHKG2;MAPK1;FYN;JAK2;JAK3;PAK4;PDGFRB;ACVR1;LYN;PDGFRA;MAP4K2;NTRK2;MAP2K1;MAP2K2;SYK;PDPK1;TNK2;PRKCD;LIMK1;IRAK4;TYK2;MAPK14;PTK2;FER;CDK5;LCK;TAOK1;CDK2;BTK;PKN2;FGFR3;FGFR2;FRK;FGFR1
DGIdb_Drug_Targets_2024	LAMIVUDINE	5.381722e-03	2.984527e-01	0	0	inf	inf	ABCC3;NT5C;ABCC4;ABCC1;PCYT2;MMP1;HLA-B;PGK1;CMPK1;DCK;NME1
DGIdb_Drug_Targets_2024	DASATINIB	5.426037e-03	2.984527e-01	0	0	2.442829e+00	1.274313e+01	CSF1R;SRC;CRKL;SLK;FYN;JAK2;MAP4K5;PDGFRB;ACVR1;LYN;PDGFRA;STAT5B;MAP2K1;MAP2K2;YES1;SYK;IDH1;TNK2;MINK1;IDH2;LIMK1;IRAK4;MAPK14;CDC42BPA;BCR;FGR;HCK;TEC;LCK;FES;AXL;TAOK1;BTK;NF1;PKN2;KRAS;FGFR3;FRK;DDR2;FGFR1
